Actual_Popularity,Predicted_mean
39,18.26
0,-0.8
0,10.17
7,25.29
61,58.39
77,57.25
13,16.23
21,23.87
43,56.48
51,42.73
45,26.73
0,2.9
20,21.83
0,0.79
0,0.63
0,0.36
20,22.76
66,61.97
2,10.36
1,10.67
76,56.86
65,59.34
0,1.0
51,49.85
12,20.47
59,38.98
72,58.48
34,15.94
71,60.02
0,-3.27
0,2.3
60,54.45
6,11.03
0,-1.34
0,-3.46
45,51.52
0,4.0
56,61.26
0,-0.01
0,21.87
66,54.67
64,58.81
51,53.51
0,6.27
59,54.24
0,8.16
39,17.21
73,19.13
0,6.99
71,31.64
9,1.7
32,27.01
10,2.91
49,58.91
0,4.22
11,10.48
70,53.89
53,52.32
7,11.51
42,48.86
61,61.96
55,58.11
0,0.31
6,16.52
77,50.17
12,15.62
44,51.78
0,1.62
40,57.95
1,9.27
0,4.68
4,10.64
43,41.71
33,38.45
68,54.75
52,59.97
49,50.11
43,51.79
0,21.61
51,22.85
20,42.34
45,24.56
17,11.61
50,51.27
0,2.91
0,-1.61
66,59.95
31,38.08
53,49.34
66,44.62
26,26.61
48,54.68
8,17.53
10,14.26
8,2.3
27,5.23
55,57.57
5,4.09
0,3.63
0,0.06
46,50.46
0,0.48
44,52.43
45,12.37
44,52.36
2,46.62
24,36.29
68,59.75
0,1.44
14,13.3
49,5.54
40,27.1
73,60.08
45,44.1
0,-1.18
9,45.85
0,-1.24
1,9.91
11,17.39
26,10.94
33,27.3
7,21.62
21,12.14
64,58.12
69,47.68
0,15.98
67,47.85
0,0.46
48,47.78
2,1.42
68,47.67
0,0.59
0,4.09
0,-3.28
4,30.98
73,47.27
62,57.97
34,8.24
37,34.32
54,52.18
59,59.3
2,9.53
24,9.72
26,36.43
69,46.55
53,52.2
41,52.97
0,6.67
17,17.61
8,6.15
46,52.89
34,18.5
0,7.51
0,16.61
57,56.25
45,66.5
4,4.49
53,55.94
7,3.39
0,0.37
19,29.54
7,4.6
27,46.6
0,0.65
81,50.86
52,60.1
16,12.75
44,33.89
83,78.99
37,57.22
57,59.69
59,64.14
36,17.59
0,-0.01
32,22.69
0,2.33
0,24.22
31,15.98
3,8.71
0,10.84
68,64.26
33,49.48
12,40.84
0,-1.51
46,53.76
0,0.43
8,2.37
49,51.2
63,60.94
44,46.18
29,37.02
40,55.0
11,5.17
0,3.52
13,19.4
0,1.93
62,62.79
6,6.0
38,44.77
61,55.06
24,19.92
22,16.6
57,58.97
0,1.08
33,14.5
0,-2.58
40,35.37
76,43.17
24,4.31
15,33.66
76,75.4
66,54.16
46,52.46
19,44.58
0,10.33
28,20.31
4,2.95
8,10.69
66,54.87
28,28.54
13,4.86
12,10.39
62,55.5
72,54.09
0,2.46
8,18.8
27,22.01
27,58.76
66,60.42
6,13.22
8,7.54
1,6.89
44,29.5
25,30.71
38,47.06
35,10.14
7,14.84
68,53.4
63,53.02
66,62.52
11,12.97
4,14.24
12,11.09
47,45.71
14,12.34
38,34.71
6,2.25
3,22.28
0,-0.5
3,16.74
0,6.1
45,50.9
27,14.24
3,52.95
13,21.68
10,44.69
31,9.24
0,11.5
1,4.96
32,25.07
68,57.15
67,49.63
77,67.83
16,24.96
0,-1.55
41,47.65
0,-1.6
0,2.95
6,12.35
0,5.04
72,69.84
69,63.61
0,5.91
69,51.21
15,0.89
36,51.89
0,8.78
0,-2.33
0,6.48
48,52.76
66,51.09
42,15.89
30,10.05
18,12.86
76,60.45
41,45.97
68,60.88
16,11.1
44,39.52
19,14.15
48,60.6
0,7.81
74,50.3
34,34.74
0,5.73
0,5.21
0,9.8
0,6.26
56,59.92
75,58.62
86,64.74
52,61.7
9,11.54
74,68.19
4,2.89
52,51.64
21,42.41
75,49.45
37,51.92
0,2.27
8,13.61
11,7.48
46,41.67
40,53.89
90,55.9
5,6.83
0,16.16
0,5.13
0,0.11
63,46.77
67,56.05
35,19.72
14,12.3
2,10.85
0,4.16
17,22.91
7,3.66
56,57.87
64,54.76
65,55.21
47,46.16
5,3.28
42,49.49
0,0.62
7,11.04
37,48.13
0,-2.87
47,3.34
0,5.32
14,3.88
0,15.4
42,57.86
33,46.26
0,8.27
0,-0.02
0,4.4
14,9.33
53,64.34
65,60.03
55,48.92
12,12.08
61,41.73
56,56.96
76,69.59
0,0.86
57,57.35
0,-0.4
78,63.48
31,40.8
74,55.39
7,16.84
43,46.59
33,36.13
12,18.18
64,54.09
3,0.5
24,13.03
44,50.26
11,15.19
0,1.14
0,-0.44
9,21.6
0,18.06
7,13.69
0,5.13
0,1.33
60,54.11
53,52.01
43,44.32
6,6.29
0,-1.62
0,7.63
42,54.13
78,36.02
15,18.86
81,33.32
0,16.79
88,55.32
87,71.49
32,47.21
1,4.13
57,57.16
67,61.95
0,3.17
0,3.65
5,7.22
50,57.38
32,16.77
33,9.83
65,67.5
6,8.16
69,55.3
0,-0.81
34,52.24
60,54.81
0,7.23
22,33.85
56,45.91
41,58.53
0,19.99
44,18.53
57,47.9
0,1.03
0,6.53
83,73.79
17,14.3
31,16.29
0,0.33
0,5.32
30,24.0
64,47.57
14,2.11
12,11.3
11,10.85
31,24.17
78,56.67
12,14.1
0,1.18
26,46.82
45,46.81
15,17.45
0,1.81
0,4.75
37,47.12
0,7.46
5,3.22
14,56.6
0,3.67
44,54.96
46,46.17
6,15.52
69,53.92
14,13.87
63,56.07
39,47.11
52,54.88
21,52.67
0,2.49
59,50.58
42,42.63
21,13.25
52,51.29
0,24.24
86,54.72
0,10.39
1,1.85
0,18.75
2,15.31
0,16.17
63,46.4
0,4.38
0,1.03
53,51.37
66,54.94
20,28.81
24,17.29
0,9.15
40,51.14
20,30.05
10,51.02
0,6.87
12,19.14
0,11.27
61,55.22
40,53.8
55,52.38
47,50.39
58,58.44
0,8.93
60,43.33
61,62.03
1,3.95
56,56.12
1,2.02
18,26.56
51,48.99
3,-1.66
73,55.24
24,20.78
2,18.51
31,32.32
8,12.15
0,-2.15
47,58.37
20,16.58
59,56.42
32,47.56
54,55.33
48,59.71
10,17.01
63,57.97
52,51.79
43,13.52
16,19.58
71,63.31
17,36.7
61,59.16
1,2.63
44,46.42
12,3.02
57,59.89
45,31.8
41,44.48
35,26.71
57,52.5
15,17.06
13,35.9
8,10.37
42,49.61
52,55.86
63,56.48
65,52.97
30,11.05
61,62.19
52,50.27
57,57.96
7,15.03
51,45.16
76,65.17
0,-0.69
63,46.39
69,53.7
10,5.17
13,10.25
0,12.7
32,5.81
3,18.29
0,1.79
0,0.95
1,12.11
62,61.82
48,54.44
0,1.67
33,47.41
71,58.62
5,21.39
65,57.52
16,26.8
4,10.08
0,12.58
0,9.01
53,56.22
16,31.28
56,52.64
0,-1.62
2,22.34
36,15.12
14,20.43
23,11.02
36,37.35
62,53.6
8,14.61
0,0.5
0,5.48
12,15.67
13,12.88
57,47.12
36,49.84
36,48.51
28,47.78
